nohup: ignoring input
using cuda device: True
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/root/miniconda3/envs/zaugnet/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/miniconda3/envs/zaugnet/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /root/miniconda3/envs/zaugnet/lib/python3.12/site-packages/lpips/weights/v0.1/alex.pth
training...
  0%|          | 0/100 [00:00<?, ?it/s]For the d_loss
mean_real = 0.0015698384959250689
mean_fake = 0.0015230195131152868
GP = 0.9952743053436279
For the g_loss
l1_loss = 0.11424611508846283
tea_loss = 0.1097230613231659
loss_distill = 0.2649174630641937
mean_fake = 0.008459256961941719
For the d_loss
mean_real = 0.009157607331871986
mean_fake = 0.008249296806752682
GP = 0.9929781556129456
For the d_loss
mean_real = 0.019434042274951935
mean_fake = 0.01754390262067318
GP = 0.9898681044578552
For the d_loss
mean_real = 0.035222552716732025
mean_fake = 0.031925268471241
GP = 0.9858016967773438
For the d_loss
mean_real = 0.059768371284008026
mean_fake = 0.05472328141331673
GP = 0.9803522229194641
For the d_loss
mean_real = 0.10743305832147598
mean_fake = 0.09922788292169571
GP = 0.9727768301963806
For the g_loss
l1_loss = 0.1021052673459053
tea_loss = 0.0987769290804863
loss_distill = 0.16492633521556854
mean_fake = 0.17830801010131836
For the d_loss
mean_real = 0.1901470422744751
mean_fake = 0.17488199472427368
GP = 0.9619524478912354
For the d_loss
mean_real = 0.3685663044452667
mean_fake = 0.34240907430648804
GP = 0.9473772048950195
For the d_loss
mean_real = 0.7285386323928833
mean_fake = 0.6795207262039185
GP = 0.9253021478652954
For the d_loss
mean_real = 1.6199135780334473
mean_fake = 1.5217976570129395
GP = 0.8905153274536133
For the d_loss
mean_real = 3.607985496520996
mean_fake = 3.3766164779663086
GP = 0.8250675201416016
For the g_loss
l1_loss = 0.09627004712820053
tea_loss = 0.09518861770629883
loss_distill = 0.13072940707206726
mean_fake = 7.835576057434082
For the d_loss
mean_real = 8.346735000610352
mean_fake = 7.838046073913574
GP = 0.6948543787002563
For the d_loss
mean_real = 18.866195678710938
mean_fake = 17.850963592529297
GP = 0.45462679862976074
For the d_loss
mean_real = 40.568389892578125
mean_fake = 38.19987106323242
GP = 0.12042789161205292
For the d_loss
mean_real = 85.05094146728516
mean_fake = 80.05375671386719
GP = 0.05641360580921173
For the d_loss
mean_real = 133.19891357421875
mean_fake = 125.8153076171875
GP = 0.3890729546546936
For the g_loss
l1_loss = 0.10244428366422653
tea_loss = 0.09970983862876892
loss_distill = 0.1267291009426117
mean_fake = 98.75004577636719
For the d_loss
mean_real = 101.32159423828125
mean_fake = 96.29515075683594
GP = 0.03256384655833244
For the d_loss
mean_real = 99.35332489013672
mean_fake = 93.75762176513672
GP = 0.002483522752299905
For the d_loss
mean_real = 120.48562622070312
mean_fake = 113.99297332763672
GP = 0.04988333210349083
For the d_loss
mean_real = 147.12025451660156
mean_fake = 139.0365447998047
GP = 0.16691111028194427
For the d_loss
mean_real = 138.114501953125
mean_fake = 130.6492462158203
GP = 0.10683014988899231
For the g_loss
l1_loss = 0.09600524604320526
tea_loss = 0.0929945558309555
loss_distill = 0.10488120466470718
mean_fake = 124.65579986572266
For the d_loss
mean_real = 133.78009033203125
mean_fake = 126.75212860107422
GP = 0.053111568093299866
For the d_loss
mean_real = 146.012939453125
mean_fake = 139.15960693359375
GP = 0.07652438431978226
For the d_loss
mean_real = 147.00633239746094
mean_fake = 138.6608123779297
GP = 0.08247388899326324
For the d_loss
mean_real = 156.9352569580078
mean_fake = 148.7745819091797
GP = 0.1318727433681488
For the d_loss
mean_real = 152.51953125
mean_fake = 144.80538940429688
GP = 0.07437781989574432
For the g_loss
l1_loss = 0.09516864269971848
tea_loss = 0.09384335577487946
loss_distill = 0.1082630306482315
mean_fake = 147.42001342773438
For the d_loss
mean_real = 155.46746826171875
mean_fake = 148.38778686523438
GP = 0.08019712567329407
For the d_loss
mean_real = 163.54432678222656
mean_fake = 155.3484344482422
GP = 0.06861597299575806
For the d_loss
mean_real = 172.82847595214844
mean_fake = 163.25186157226562
GP = 0.13569310307502747
For the d_loss
mean_real = 171.0870361328125
mean_fake = 160.974853515625
GP = 0.12492477148771286
For the d_loss
mean_real = 176.56866455078125
mean_fake = 167.4027557373047
GP = 0.13591408729553223
For the g_loss
l1_loss = 0.10130885988473892
tea_loss = 0.09859287738800049
loss_distill = 0.11258268356323242
mean_fake = 154.8090057373047
For the d_loss
mean_real = 157.56829833984375
mean_fake = 149.7750244140625
GP = 0.06909911334514618
For the d_loss
mean_real = 166.35623168945312
mean_fake = 157.18911743164062
GP = 0.0897202342748642
For the d_loss
mean_real = 179.72021484375
mean_fake = 170.031494140625
GP = 0.1769895851612091
For the d_loss
mean_real = 154.447509765625
mean_fake = 145.90695190429688
GP = 0.04984303563833237
For the d_loss
mean_real = 166.87564086914062
mean_fake = 157.36981201171875
GP = 0.14939185976982117
For the g_loss
l1_loss = 0.0912943109869957
tea_loss = 0.08891775459051132
loss_distill = 0.08518985658884048
mean_fake = 150.50784301757812
For the d_loss
mean_real = 168.75173950195312
mean_fake = 160.29168701171875
GP = 0.11312519013881683
For the d_loss
mean_real = 152.36184692382812
